ID: F
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              016                    017                    018                    019                    020                    021                    022                    023                    024                    025                    026                    027                    028                    029                    030                    031                    032                    033                    034                    035                    036                    037                    038                    039                    040                    041                    042                    043                    044                    045                    046                    047                    048                    049                    050                    051                    052                    053                    054                    055                    056                    057                    058                    059                    060                    061                    062                    063                    064                    065                    066                    067                    068                    069                    070                    071                    072                    073                    074                    075                    076                    077                    078                    079                    080                    081                    082                    083                    084                    085                    086                    087                    088                    089                    090                    091                    092                    093                    094                    095                    096                    097                    098                    099                    100                    101                    102                    103                    104                    105                    106                    107                    108                    109                    110                    111        
Frame 0368    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0369    0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027  0001 a3c7800a40140027
Frame 0370    0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a  0001 a3e7c00b0015802a
Frame 0371    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0372    0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000  0001 a408000080008000
Frame 0373    0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003  0001 a428400140020003
Frame 0374    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0375    0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009  0001 a4488002c0050009
Frame 0376    0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c  0001 a468c0038006800c
Frame 0377    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0378    0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012  0001 a489000500098012
Frame 0379    0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015  0001 a4a94005c00b0015
